code_old,code_new,proportion
5001800US0638,5001800US0644,0.05784019132887717
5001800US0638,5001800US0631,0.005413976469351461
5001800US0638,5001800US0634,0.0011844168586671805
5001800US0638,5001800US0628,0.0007744264075900797
5001800US0639,5001800US0645,0.35148980358066995
5001800US0639,5001800US0638,0.3314724177470801
5001800US0639,5001800US0640,0.20141183792614742
5001800US0639,5001800US0646,0.10893543902612272
5001800US0639,5001800US0635,0.005736648593066638
5001800US0639,5001800US0631,0.0009538531269132028
5001800US0640,5001800US0642,0.4998035349610858
5001800US0640,5001800US0637,0.2331520216516807
5001800US0640,5001800US0634,0.15496950827355685
5001800US0640,5001800US0644,0.09446356234285
5001800US0640,5001800US0638,0.015750681460572197
5001800US0640,5001800US0643,0.001836023054247257
5001800US0640,5001800US0628,2.4668256007160842e-05
5001800US0641,5001800US0639,0.9629794917777905
5001800US0641,5001800US0641,0.03549452538231834
5001800US0641,5001800US0625,0.0015259828398910835
5001800US0642,5001800US0641,0.7325250092756586
5001800US0642,5001800US0648,0.14663007740216222
5001800US0642,5001800US0635,0.03994483608336192
5001800US0642,5001800US0639,0.03684828289475219
5001800US0642,5001800US0640,0.023671013975325582
5001800US0642,5001800US0625,0.020380780368739512
5001800US0643,5001800US0643,0.7911076363450807
5001800US0643,5001800US0636,0.1290098010271214
5001800US0643,5001800US0637,0.05355938751781425
5001800US0643,5001800US0644,0.026323175109983634
5001800US0644,5001800US0644,0.6706043411251857
5001800US0644,5001800US0643,0.27499939117093486
5001800US0644,5001800US0642,0.05439626770387946
5001800US0645,5001800US0640,0.8173764937841915
5001800US0645,5001800US0647,0.1781247975118253
5001800US0645,5001800US0649,0.003175014579148578
5001800US0645,5001800US0646,0.0013236941248345381
5001800US0646,5001800US0646,0.8446515657194924
5001800US0646,5001800US0645,0.08557874500843862
5001800US0646,5001800US0640,0.069769689272069
5001800US0646,5001800US0647,0.0
5001800US0647,5001800US0642,0.41273816684764353
5001800US0647,5001800US0645,0.3861931582935575
5001800US0647,5001800US0644,0.13927145747564623
5001800US0647,5001800US0646,0.0574975197056457
5001800US0647,5001800US0647,0.00429969767750705
5001800US0647,5001800US0636,0.0
5001800US0648,5001800US0647,0.6061644354137836
5001800US0648,5001800US0645,0.17512332201809025
5001800US0648,5001800US0649,0.0871521016978921
5001800US0648,5001800US0640,0.07501824469389795
5001800US0648,5001800US0646,0.0565418961763361
5001800US0649,5001800US0649,0.9467849127978065
5001800US0649,5001800US0650,0.049865068699184355
5001800US0649,5001800US0640,0.0033283775566073054
5001800US0649,5001800US0647,2.1640946401868047e-05
5001800US0649,5001800US0648,0.0
5001800US0650,5001800US0648,0.7026490283613446
5001800US0650,5001800US0650,0.22277524290966386
5001800US0650,5001800US0651,0.07349453453256302
5001800US0650,5001800US0649,0.0010811941964285715
5001800US0650,5001800US0652,0.0
5001800US0651,5001800US0652,0.8287402679957188
5001800US0651,5001800US0625,0.1625106624192056
5001800US0651,5001800US0648,0.008269147531661273
5001800US0651,5001800US0651,0.0003531501902483461
5001800US0651,5001800US0650,0.00012677186316607296
5001800US0652,5001800US0651,0.4962193959357763
5001800US0652,5001800US0650,0.411860889626181
5001800US0652,5001800US0648,0.09191773246998805
5001800US0652,5001800US0652,1.981968054638895e-06
5001800US0653,5001800US0651,0.596359860966912
5001800US0653,5001800US0652,0.24744097864849005
5001800US0653,5001800US0650,0.12459892565341037
5001800US0653,5001800US0648,0.03160023473118765
5001800US0801,5001800US0801,0.8051210712426631
5001800US0801,5001800US0806,0.1736981924575039
5001800US0801,5001800US0807,0.021180736299833067
5001800US0802,5001800US0802,0.6336205761200139
5001800US0802,5001800US0807,0.25830170826047577
5001800US0802,5001800US0804,0.09109034065927386
5001800US0802,5001800US0808,0.014904476408337267
5001800US0802,5001800US0806,0.0020828985518992265
5001800US0803,5001800US0803,0.9294525872910616
5001800US0803,5001800US0802,0.06644105519096945
5001800US0803,5001800US0807,0.004106357517968887
5001800US0804,5001800US0804,0.5029337358528304
5001800US0804,5001800US0808,0.291207855380495
5001800US0804,5001800US0802,0.15484187515332773
5001800US0804,5001800US0803,0.050532135150296344
5001800US0804,5001800US0806,0.000484398463050554
5001800US0804,5001800US0807,0.0
5001800US0805,5001800US0805,0.8312852988063479
5001800US0805,5001800US0807,0.16231261698785063
5001800US0805,5001800US0804,0.006402084205801441
5001800US0806,5001800US0806,0.8110107505768004
5001800US0806,5001800US0804,0.14431790290118304
5001800US0806,5001800US0808,0.04467134652201659
5001800US0807,5001800US0807,0.5448955821367417
5001800US0807,5001800US0808,0.4551044178632583
5001800US0807,5001800US0801,0.0
5001800US0901,5001800US0901,0.9672058926598738
5001800US0901,5001800US0902,0.03089007332450013
5001800US0901,5001800US0905,0.001904034015626095
5001800US0902,5001800US0902,1.0
5001800US0903,5001800US0903,0.9781755317954713
5001800US0903,5001800US0901,0.019992090206190017
5001800US0903,5001800US0905,0.0018323779983385978
5001800US0904,5001800US0904,0.9696486259458347
5001800US0904,5001800US0903,0.030351374054165325
5001800US0905,5001800US0905,0.9878146024980679
5001800US0905,5001800US0901,0.007909204505424981
5001800US0905,5001800US0903,0.004276192996507192
5001800US1000,5001800US1000,1.0
5001800US1198,5001800US1198,1.0
5001800US1201,5001800US1201,0.9747987495611197
5001800US1201,5001800US1202,0.025201250438880357
5001800US1202,5001800US1202,0.6993820113510333
5001800US1202,5001800US1203,0.3006179886489667
5001800US1203,5001800US1203,0.5792179712439726
5001800US1203,5001800US1206,0.2533873174390422
5001800US1203,5001800US1204,0.16739471131698533
5001800US1204,5001800US1205,0.7624656298645562
5001800US1204,5001800US1204,0.2245951961825509
5001800US1204,5001800US1206,0.01293917395289291
5001800US1205,5001800US1204,0.39587483354951214
5001800US1205,5001800US1202,0.36349765080899793
5001800US1205,5001800US1205,0.15146400892627834
5001800US1205,5001800US1203,0.08916350671521157
5001800US1206,5001800US1206,0.6101570207856056
5001800US1206,5001800US1207,0.38717161920369225
5001800US1206,5001800US1211,0.00237036169963713
5001800US1206,5001800US1205,0.00030099831106503237
5001800US1207,5001800US1207,0.7243416431150246
5001800US1207,5001800US1210,0.25373695130119417
5001800US1207,5001800US1209,0.021921405583781223
5001800US1208,5001800US1208,1.0
5001800US1209,5001800US1218,0.5605197858168995
5001800US1209,5001800US1209,0.3590995167820295
5001800US1209,5001800US1210,0.07936855165208306
5001800US1209,5001800US1211,0.0010121457489878543
5001800US1210,5001800US1210,0.5368456034843628
5001800US1210,5001800US1211,0.2794200823797457
5001800US1210,5001800US1209,0.18373431413589142
5001800US1211,5001800US1212,0.5453889102810936
5001800US1211,5001800US1211,0.2894787507853191
5001800US1211,5001800US1206,0.13233133372514846
5001800US1211,5001800US1203,0.032801005208438885
5001800US1212,5001800US1212,0.5772534157521615
5001800US1212,5001800US1213,0.23956926250122584
5001800US1212,5001800US1215,0.17647868298593206
5001800US1212,5001800US1214,0.006698638760680651
5001800US1213,5001800US1213,0.7453819831827065
5001800US1213,5001800US1214,0.2546180168172935
5001800US1214,5001800US1214,0.6632249170480902
5001800US1214,5001800US1215,0.3367750829519099
5001800US1215,5001800US1215,0.5084681430291608
5001800US1215,5001800US1216,0.19446251879108797
5001800US1215,5001800US1218,0.17809650953203646
5001800US1215,5001800US1211,0.060903692402043276
5001800US1215,5001800US1214,0.05644244504775367
5001800US1215,5001800US1209,0.0016266911979178353
5001800US1216,5001800US1216,0.6709346399186465
5001800US1216,5001800US1217,0.2958556747095621
5001800US1216,5001800US1214,0.033209685371791316
5001800US1217,5001800US1217,0.5462582449029376
5001800US1217,5001800US1218,0.4537417550970623
5001800US1218,5001800US1221,0.95046338878938
5001800US1218,5001800US1220,0.04953661121062002
5001800US1218,5001800US1222,0.0
5001800US1219,5001800US1219,0.8897051787745729
5001800US1219,5001800US1217,0.09399619379737818
5001800US1219,5001800US1226,0.01629862742804895
5001800US1220,5001800US1220,0.8047201512884832
5001800US1220,5001800US1222,0.07604962558569756
5001800US1220,5001800US1224,0.07049154352527683
5001800US1220,5001800US1221,0.0194666628254647
5001800US1220,5001800US1223,0.016768904372591105
5001800US1220,5001800US1225,0.01250311240248663
5001800US1221,5001800US1222,0.887138729405424
5001800US1221,5001800US1223,0.10680921618971338
5001800US1221,5001800US1220,0.006052054404862603
5001800US1222,5001800US1223,0.86342693421676
5001800US1222,5001800US1220,0.09376805885037684
5001800US1222,5001800US1225,0.0410140895909871
5001800US1222,5001800US1222,0.0017909173418760554
5001800US1223,5001800US1225,0.7424736452134326
5001800US1223,5001800US1220,0.1538560090194546
5001800US1223,5001800US1224,0.10367034576711273
5001800US1223,5001800US1227,0.0
5001800US1224,5001800US1224,0.7304388158425426
5001800US1224,5001800US1226,0.14046409077464977
5001800US1224,5001800US1225,0.11044786821184337
5001800US1224,5001800US1227,0.0186492251709643
5001800US1225,5001800US1226,0.6776329968288068
5001800US1225,5001800US1227,0.11529185581505136
5001800US1225,5001800US1228,0.10399597699773193
5001800US1225,5001800US1218,0.08066530057916181
5001800US1225,5001800US1219,0.020929190370793552
5001800US1225,5001800US1224,0.0014846794084544623
5001800US1226,5001800US1228,0.8915866534230953
5001800US1226,5001800US1227,0.10841334657690468
5001800US1227,5001800US1227,0.7776326837521148
5001800US1227,5001800US1224,0.20028071934331726
5001800US1227,5001800US1226,0.022086596904567955
5001800US1227,5001800US1228,0.0
5001800US1301,5001800US1301,0.9561881617774692
5001800US1301,5001800US1308,0.0422120002314413
5001800US1301,5001800US1312,0.00159983799108951
5001800US1302,5001800US1302,0.9535883881372637
5001800US1302,5001800US1308,0.0425193208077129
5001800US1302,5001800US1303,0.00389229105502341
5001800US1303,5001800US1303,0.9356156702384453
5001800US1303,5001800US1302,0.03246398019680113
5001800US1303,5001800US1310,0.02951333091719719
5001800US1303,5001800US1306,0.0024070186475563973
5001800US1304,5001800US1304,0.5292481140839385
5001800US1304,5001800US1313,0.34044250327086667
5001800US1304,5001800US1305,0.12428806972660905
5001800US1304,5001800US1310,0.0060213129185858185
5001800US1305,5001800US1305,0.8409159109359058
5001800US1305,5001800US1306,0.09164795107729144
5001800US1305,5001800US1304,0.054169391087904833
5001800US1305,5001800US1313,0.013266746898897912
5001800US1306,5001800US1311,0.35373415889203297
5001800US1306,5001800US1304,0.2627546017426386
5001800US1306,5001800US1307,0.2618954230054446
5001800US1306,5001800US1305,0.07814324003772916
5001800US1306,5001800US1306,0.04347257632215467
5001800US1307,5001800US1307,0.5697457009305716
5001800US1307,5001800US1304,0.2169990136798319
5001800US1307,5001800US1313,0.11428448904326943
5001800US1307,5001800US1309,0.09897079634632704
5001800US1308,5001800US1308,0.8445285294339339
5001800US1308,5001800US1302,0.15547147056606617
5001800US1309,5001800US1309,0.5130770554046914
5001800US1309,5001800US1307,0.28956600272784244
5001800US1309,5001800US1310,0.19105955789292603
5001800US1309,5001800US1311,0.006297383974540137
5001800US1310,5001800US1310,0.6874925073082563
5001800US1310,5001800US1312,0.2771235441123581
5001800US1310,5001800US1308,0.03511959104504222
5001800US1310,5001800US1313,0.00026435753434342503
5001800US1311,5001800US1311,0.5762284303464563
5001800US1311,5001800US1306,0.34235702976142557
5001800US1311,5001800US1314,0.08141453989211819
5001800US1312,5001800US1312,0.9080261599572386
5001800US1312,5001800US1308,0.0680724848815151
5001800US1312,5001800US1301,0.02390135516124637
5001800US1313,5001800US1306,0.4755343460142492
5001800US1313,5001800US1305,0.21698908699849687
5001800US1313,5001800US1313,0.1867369758887436
5001800US1313,5001800US1303,0.1207395910985103
5001800US1314,5001800US1314,0.9248507449920454
5001800US1314,5001800US1311,0.055233761568332276
5001800US1314,5001800US1303,0.019915493439622286
5001800US1501,5001800US1501,0.9875087703991304
5001800US1501,5001800US1502,0.012491229600869588
5001800US1502,5001800US1502,1.0
5001800US1502,5001800US1501,0.0
5001800US1601,5001800US1601,0.9915164906448278
5001800US1601,5001800US1602,0.008483509355172204
5001800US1602,5001800US1602,0.9999813547194701
5001800US1602,5001800US1601,1.8645280529898873e-05
5001800US1701,5001800US1701,0.7328664399960247
5001800US1701,5001800US1706,0.16391961524214507
5001800US1701,5001800US1707,0.05042568505630125
5001800US1701,5001800US1702,0.0340563102878155
5001800US1701,5001800US1704,0.014863591053235477
5001800US1701,5001800US1714,0.0038683583644779597
5001800US1702,5001800US1702,0.866871509273929
5001800US1702,5001800US1701,0.13312849072607102
5001800US1703,5001800US1706,0.42346040790348827
5001800US1703,5001800US1704,0.38180285318279644
5001800US1703,5001800US1701,0.08662255730722768
5001800US1703,5001800US1714,0.05225556482250935
5001800US1703,5001800US1707,0.03742106541145526
5001800US1703,5001800US1711,0.018437551372522995
5001800US1704,5001800US1704,0.5137089622251435
5001800US1704,5001800US1703,0.4625259850064018
5001800US1704,5001800US1707,0.022781258287399162
5001800US1704,5001800US1705,0.00098379448105554
5001800US1705,5001800US1705,0.5793785972791489
5001800US1705,5001800US1703,0.20435952079881398
5001800US1705,5001800US1704,0.09853002092962414
5001800US1705,5001800US1707,0.05321520449986919
5001800US1705,5001800US1706,0.037086040376733236
5001800US1705,5001800US1709,0.017764291008982296
5001800US1705,5001800US1708,0.00966632510682829
5001800US1706,5001800US1706,0.2649640408149341
5001800US1706,5001800US1708,0.17813077219242998
5001800US1706,5001800US1703,0.16607018985994842
5001800US1706,5001800US1709,0.14958111245225883
5001800US1706,5001800US1705,0.14925295544375114
5001800US1706,5001800US1711,0.07081855679146921
5001800US1706,5001800US1704,0.02099717492555547
5001800US1706,5001800US1710,0.00018519751965286838
5001800US1707,5001800US1707,0.8356214674918557
5001800US1707,5001800US1704,0.05429995574161812
5001800US1707,5001800US1705,0.04485768390808768
5001800US1707,5001800US1703,0.03863103746000421
5001800US1707,5001800US1701,0.020530084816472824
5001800US1707,5001800US1702,0.006059770581961444
5001800US1708,5001800US1708,0.6857132588595797
5001800US1708,5001800US1703,0.170406761704302
5001800US1708,5001800US1706,0.09747842433163478
5001800US1708,5001800US1709,0.025812671788885817
5001800US1708,5001800US1705,0.013671231035835221
5001800US1708,5001800US1710,0.006917652279762546
5001800US1708,5001800US1704,0.0
5001800US1709,5001800US1709,0.7062608912123475
5001800US1709,5001800US1705,0.1787306724199928
5001800US1709,5001800US1708,0.06752966558791801
5001800US1709,5001800US1710,0.04747877077974166
5001800US1710,5001800US1710,0.8249960175825701
5001800US1710,5001800US1709,0.11204077995448215
5001800US1710,5001800US1705,0.05610713570343687
5001800US1710,5001800US1708,0.0068560667595108805
5001800US1711,5001800US1711,0.5593862773123179
5001800US1711,5001800US1714,0.32027369568135694
5001800US1711,5001800US1706,0.08971903945924177
5001800US1711,5001800US1701,0.030620987547083395
5001800US1712,5001800US1712,0.5961217321481562
5001800US1712,5001800US1713,0.3996578683491372
5001800US1712,5001800US1715,0.004220399502706603
5001800US1713,5001800US1713,0.5947948448680809
5001800US1713,5001800US1715,0.33531142019670085
5001800US1713,5001800US1717,0.059265515333313916
5001800US1713,5001800US1716,0.010628219601904309
5001800US1714,5001800US1711,0.44987551317288366
5001800US1714,5001800US1714,0.21123631670458598
5001800US1714,5001800US1710,0.20862351333697274
5001800US1714,5001800US1716,0.04576508120832689
5001800US1714,5001800US1703,0.04057103006932764
5001800US1714,5001800US1709,0.022025806166594615
5001800US1714,5001800US1708,0.021852250387344944
5001800US1714,5001800US1701,5.0488953963540664e-05
5001800US1715,5001800US1712,0.5253890530153864
5001800US1715,5001800US1715,0.3359293734830502
5001800US1715,5001800US1702,0.1347890821973043
5001800US1715,5001800US1713,0.003779529041499511
5001800US1715,5001800US1716,0.0001129622627596367
5001800US1716,5001800US1716,0.4820501673237491
5001800US1716,5001800US1714,0.2313222345126926
5001800US1716,5001800US1717,0.10048715840624348
5001800US1716,5001800US1702,0.09952826798445441
5001800US1716,5001800US1701,0.045711200436146134
5001800US1716,5001800US1711,0.04090097133671428
5001800US1717,5001800US1717,0.8136161411561997
5001800US1717,5001800US1716,0.14275098070808273
5001800US1717,5001800US1715,0.04363287813571751
5001800US1718,5001800US1715,0.43658111095457497
5001800US1718,5001800US1716,0.34141233887645295
5001800US1718,5001800US1717,0.1454151426131452
5001800US1718,5001800US1713,0.07659140755582688
5001800US1801,5001800US1801,0.988531203859671
5001800US1801,5001800US1802,0.011468796140328988
5001800US1802,5001800US1802,0.9614751108212379
5001800US1802,5001800US1801,0.030442216351061046
5001800US1802,5001800US1803,0.008082672827701072
5001800US1803,5001800US1803,0.9597306037408526
5001800US1803,5001800US1802,0.040269396259147425
5001800US1804,5001800US1804,0.8313791776657714
5001800US1804,5001800US1805,0.12645125968862403
5001800US1804,5001800US1802,0.023428810986406735
5001800US1804,5001800US1808,0.018740751659197804
5001800US1805,5001800US1805,0.6400148982319304
5001800US1805,5001800US1807,0.3104134259360691
5001800US1805,5001800US1804,0.03134544179830423
5001800US1805,5001800US1803,0.018226234033696297
5001800US1806,5001800US1806,0.5011702888227366
5001800US1806,5001800US1809,0.32791859893966063
5001800US1806,5001800US1805,0.1407964956011474
5001800US1806,5001800US1803,0.030114616636455326
5001800US1807,5001800US1807,0.8034097347630396
5001800US1807,5001800US1806,0.19659026523696044
5001800US1808,5001800US1808,1.0
5001800US1809,5001800US1809,0.7601494094636573
5001800US1809,5001800US1806,0.15824668034071387
5001800US1809,5001800US1808,0.051898563431577525
5001800US1809,5001800US1804,0.029705346764051274
5001800US1901,5001800US1902,0.8720655061774997
5001800US1901,5001800US1901,0.07558665679428175
5001800US1901,5001800US1904,0.05234783702821857
5001800US1902,5001800US1901,0.8463125152936964
5001800US1902,5001800US1903,0.15368748470630356
5001800US1903,5001800US1903,0.7723673464179066
5001800US1903,5001800US1904,0.18090719991832777
5001800US1903,5001800US1901,0.0467254536637656
